Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Abiotrophia",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Chryseoglobus",,,
Bacteria;Bacteroidetes;Cytophagia;Unclassified Cytophagales;Chryseolinea",,,
Bacteria;Firmicutes;Bacilli;Bacillales;Planococcaceae;Chryseomicrobium",,,
Bacteria;Firmicutes;Bacilli;Bacillales;Planococcaceae;Chryseomicrobium",,,
Bacteria;Firmicutes;Bacilli;Bacillales;Planococcaceae;Chryseomicrobium",,,
Bacteria;Chrysiogenetes;Chrysiogenetes;Chrysiogenales;Chrysiogenaceae;Chrysiogenes",,,
Bacteria;Armatimonadetes;Chthonomonadetes;Chthonomonadales;Chthonomonadaceae;Chthonomonas",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Lysobacteriales;Lysobacteraceae;Chujaibacter",,,
Bacteria;Firmicutes;Bacilli;Unclassified Bacillales;Chungangia",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Ciceribacter",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Citreicella",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Citreicella",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Citreicella",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Citreicella",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Citreimonas",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Citreitalea",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Citricoccus",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Citricoccus",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Citricoccus",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Citricoccus",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Citricoccus",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Citrobacter",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Citrobacter",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Citrobacter",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Citrobacter",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Citrobacter",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Citrobacter",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Citrobacter",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Citrobacter",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Citrobacter",,
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Citrobacter",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Citrobacter",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Citrobacter",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Clavibacter",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Clavibacter",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Clavibacter",,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Clavibacter",,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Clavibacter",,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Clavibacter",,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Clavibacter",,
Bacteria;Synergistetes;Synergistia;Synergistales;Synergistaceae;Cloacibacillus",,,
Bacteria;Synergistetes;Synergistia;Synergistales;Synergistaceae;Cloacibacillus",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Cloacibacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Cloacibacterium",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Cloacibacterium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridiisalibacter",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium",,,
